date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2
11/3/19,2019,0,,LAC,GB,1506.014438,1586.141142,0.478244669,0.521755331,1535.147006,1557.008574,1483.095688,1614.312192,Philip Rivers,Aaron Rodgers,182.95695,232.774878,4.488176849,21.95709372,0.377795427,0.622204573,184.1521905,101.5179668,183.0764741,219.6491869,1519.013025,1578.394855,26,11
11/3/19,2019,0,,BAL,NE,1602.365142,1726.062179,0.416322766,0.583677234,1637.030925,1691.396396,1572.866971,1722.108048,Lamar Jackson,Tom Brady,193.6052385,212.9214377,22.113442,0.860840687,0.433306026,0.566693974,412.1019976,170.2129134,215.4549144,208.6505853,1606.335345,1688.639674,37,20
11/4/19,2019,0,,NYG,DAL,1363.766376,1559.38794,0.320403486,0.679596514,1345.645418,1577.508897,1361.697075,1551.922314,Daniel Jones,Dak Prescott,118.8709661,223.216192,-18.71784159,18.40747609,0.248968877,0.751031123,107.5764311,249.4178275,117.7415126,225.8363556,1347.976417,1565.642972,18,37
11/7/19,2019,0,,OAK,LAC,1451.227479,1535.147006,0.472799492,0.527200508,1462.91174,1523.462745,1452.434258,1519.013025,Derek Carr,Philip Rivers,187.5883699,183.0764741,19.63203418,4.32353003,0.507943211,0.492056789,144.5883595,-131.8961224,183.2883688,151.5792144,1463.218791,1508.228492,26,24
11/10/19,2019,0,,TEN,KC,1488.967355,1606.973039,0.424305055,0.575694945,1505.323075,1590.617319,1472.485514,1622.262897,Ryan Tannehill,Patrick Mahomes,134.3569418,244.1179177,7.802518038,14.19454316,0.360862455,0.639137545,171.3858108,442.7489305,138.0598287,263.981019,1491.043833,1603.704578,35,32
11/10/19,2019,0,,NO,ATL,1677.668776,1401.747072,0.876803589,0.123196411,1617.688147,1461.727701,1681.578486,1399.898321,Drew Brees,Matt Ryan,226.8874519,229.6478559,9.197032532,1.114064095,0.880208015,0.119791985,39.07517357,125.1311621,208.106224,219.1961865,1621.184951,1460.291856,9,26
11/10/19,2019,0,,NYJ,NYG,1308.91391,1345.645418,0.540592096,0.459407904,1327.77776,1326.781568,1353.752488,1347.976417,Sam Darnold,Daniel Jones,76.88745791,117.7415126,13.36811912,-18.34667626,0.630047414,0.369952586,224.0432271,203.298545,91.60303483,126.2972158,1368.517637,1333.211268,34,27
11/10/19,2019,0,,CLE,BUF,1429.564998,1497.454912,0.495841175,0.504158825,1443.561634,1483.458275,1457.800255,1500.634816,Baker Mayfield,Josh Allen,127.4444495,139.0925515,-10.60949786,3.088300112,0.498791825,0.501208175,213.1313655,253.6595758,136.0131411,150.5492539,1471.702001,1486.73307,19,16
11/10/19,2019,0,,CHI,DET,1528.433805,1471.037641,0.669199989,0.330800011,1541.466331,1458.005115,1516.878361,1454.036653,Mitchell Trubisky,Jeff Driskel,120.851262,29.16902568,-14.72314406,-145.6495384,0.808723594,0.191276406,98.06658042,189.9367411,118.5727939,45.24579722,1524.020265,1446.89475,20,13
11/10/19,2019,0,,CIN,BAL,1313.380842,1637.030925,0.184085452,0.815914548,1301.485059,1648.926708,1294.843835,1606.335345,Ryan Finley,Lamar Jackson,66.19932,215.4549144,-57.0997377,31.93260786,0.137603575,0.862396425,62.33855871,399.3999984,65.81324387,233.8494228,1286.164209,1615.014971,13,49
11/10/19,2019,0,,TB,ARI,1435.465664,1375.140838,0.672921327,0.327078673,1444.045456,1366.561046,1427.413139,1357.175561,Jameis Winston,Kyler Murray,139.9772284,150.9500667,-9.913064137,19.92971336,0.643518188,0.356481812,111.3846746,259.2963178,137.117973,161.7846918,1436.85647,1347.732229,30,27
11/10/19,2019,0,,IND,MIA,1576.622114,1336.399573,0.852833807,0.147166193,1544.748369,1368.273318,1544.060525,1317.244692,Brian Hoyer,Ryan Fitzpatrick,119.1727128,126.9366595,-30.83132328,17.9714862,0.796519942,0.203480058,-97.89129232,77.99782052,97.46631227,122.0427756,1515.325027,1345.98019,12,16
11/10/19,2019,0,,PIT,LAR,1564.609855,1589.854923,0.556963558,0.443036442,1580.204351,1574.260428,1591.671578,1590.303771,Mason Rudolph,Jared Goff,103.4760146,167.0839796,-95.84202849,4.983752361,0.404435913,0.595564087,113.5727299,-45.85499364,104.4856861,145.7900823,1613.686501,1568.288848,17,12
11/10/19,2019,0,,GB,CAR,1557.008574,1551.921945,0.599516533,0.400483467,1574.064263,1534.866255,1578.394855,1590.53167,Aaron Rodgers,Kyle Allen,219.6491869,43.60245701,14.29639347,-94.77097044,0.709255007,0.290744993,123.5110141,156.100872,210.0353696,54.85229851,1590.330996,1578.595529,24,16
11/10/19,2019,0,,DAL,MIN,1577.508897,1606.190558,0.552076748,0.447923252,1559.439944,1624.259511,1565.642972,1600.764364,Dak Prescott,Kirk Cousins,225.8363556,199.2330168,18.79718406,12.46510605,0.542626144,0.457373856,330.3404363,255.9439006,236.2867636,204.9041052,1547.937554,1618.469782,24,28
11/11/19,2019,0,,SF,SEA,1617.762632,1583.227503,0.639448264,0.360551736,1599.193221,1601.796914,1637.116535,1549.068712,Jimmy Garoppolo,Russell Wilson,157.1167754,234.2068663,8.031114957,23.07460208,0.679743001,0.320256999,-52.13746755,191.6031484,136.1913511,229.9464945,1617.079314,1569.105933,24,27
11/14/19,2019,0,,CLE,PIT,1443.561634,1580.204351,0.398334719,0.601665281,1477.245335,1546.520649,1471.702001,1613.686501,Baker Mayfield,Mason Rudolph,136.0131411,104.4856861,-5.79467716,-90.5450913,0.497443755,0.502556245,236.9040471,-134.597112,146.1022317,80.57740631,1498.942946,1586.445556,21,7
11/17/19,2019,0,,IND,JAX,1544.748369,1455.577692,0.708369395,0.291630605,1561.342977,1438.983084,1515.325027,1500.681193,Jacoby Brissett,Nick Foles,145.0295076,163.4888682,7.420237988,10.3790766,0.563676971,0.436323029,101.3932107,228.1742205,140.6658779,169.9574034,1541.366319,1474.639901,33,13
11/17/19,2019,0,,DET,DAL,1458.005115,1559.439944,0.447757434,0.552242566,1438.649201,1578.795858,1446.89475,1547.937554,Jeff Driskel,Dak Prescott,45.24579722,236.2867636,-130.3286757,23.0825289,0.245123045,0.754876955,254.9929966,386.1695424,66.22051716,251.2750415,1437.001618,1557.830686,27,35
11/17/19,2019,0,,MIA,BUF,1368.273318,1483.458275,0.428276166,0.571723834,1344.067929,1507.663664,1345.98019,1486.73307,Ryan Fitzpatrick,Josh Allen,122.0427756,150.5492539,14.62596993,8.662236319,0.393540566,0.606459434,130.8310883,415.1695633,122.9216069,177.0112849,1323.981813,1508.731447,20,37
11/17/19,2019,0,,TB,NO,1444.045456,1617.688147,0.348554849,0.651445151,1424.844591,1636.889011,1436.85647,1621.184951,Jameis Winston,Drew Brees,137.117973,208.106224,-10.84703862,-0.653433009,0.311709826,0.688290174,72.97089499,266.0977929,130.7032652,213.9053809,1419.898061,1638.143361,17,34
11/17/19,2019,0,,MIN,DEN,1624.259511,1447.699307,0.800677211,0.199322789,1630.04069,1441.918128,1618.469782,1461.711702,Kirk Cousins,Brandon Allen,204.9041052,32.49300987,14.67739494,-92.34351084,0.846480526,0.153519474,312.1997324,58.36970551,215.6336679,35.08067943,1622.824346,1457.357139,27,23
11/17/19,2019,0,,CAR,ATL,1534.866255,1461.727701,0.688944516,0.311055484,1486.410747,1510.183209,1578.595529,1460.291856,Kyle Allen,Matt Ryan,54.85229851,219.1961865,-84.40750117,-4.167473798,0.632028425,0.367971575,-127.9122941,204.4217544,36.57583925,217.7187433,1535.075395,1503.81199,3,29
11/17/19,2019,0,,WSH,NYJ,1336.190293,1327.77776,0.604104405,0.395895595,1300.063024,1363.905029,1321.943378,1368.517637,Dwayne Haskins,Sam Darnold,102.913601,91.60303483,-22.40872348,20.05750163,0.488132412,0.511867588,-50.44009123,235.392801,87.57823178,105.9820115,1293.831091,1396.629925,17,34
11/17/19,2019,0,,BAL,HOU,1648.926708,1583.659708,0.679151926,0.320848074,1670.465858,1562.120558,1615.014971,1576.621612,Lamar Jackson,Deshaun Watson,233.8494228,240.9174989,39.53323167,24.92344256,0.624039694,0.375960306,408.2837685,-81.72207821,251.2928574,208.6535412,1640.719843,1550.916741,41,7
11/17/19,2019,0,,SF,ARI,1599.193221,1366.561046,0.847264923,0.152735077,1605.645204,1360.109064,1617.079314,1347.732229,Jimmy Garoppolo,Kyler Murray,136.1913511,161.7846918,-2.833152937,24.35054025,0.848810688,0.151189312,334.4717319,326.199282,156.0193892,178.2261508,1623.460675,1341.350868,36,26
11/17/19,2019,0,,OAK,CIN,1462.91174,1301.485059,0.786409455,0.213590545,1470.965789,1293.43101,1463.218791,1286.164209,Derek Carr,Ryan Finley,183.2883688,65.81324387,16.50043195,-54.43778888,0.857037604,0.142962396,174.4662895,-126.3250253,182.4061609,46.59941695,1468.427802,1280.955199,17,10
11/17/19,2019,0,,PHI,NE,1580.276227,1691.396396,0.434014864,0.565985136,1562.596685,1709.075938,1581.083394,1688.639674,Carson Wentz,Tom Brady,177.7896824,208.6505853,-1.745729012,-1.317627564,0.425763555,0.574236445,97.43318877,81.04176902,169.7540331,195.8897036,1563.785012,1705.938056,10,17
11/17/19,2019,0,,LAR,CHI,1574.260428,1541.466331,0.637134393,0.362865607,1590.922061,1524.804697,1568.288848,1524.020265,Jared Goff,Mitchell Trubisky,145.7900823,118.5727939,-5.91238392,-15.12622094,0.652601327,0.347398673,86.35619505,36.58038443,139.8466936,110.3735529,1584.159246,1508.149866,17,7
11/18/19,2019,1,,LAC,KC,1523.462745,1590.617319,0.4045426,0.5954574,1507.136642,1606.943422,1508.228492,1603.704578,Philip Rivers,Patrick Mahomes,151.5792144,263.981019,-11.6412763,23.41636664,0.320513593,0.679486407,-5.187188693,190.4552326,135.9025741,256.6284404,1495.645311,1616.287759,17,24
11/21/19,2019,0,,HOU,IND,1562.120558,1561.342977,0.59354654,0.40645346,1573.062683,1550.400852,1550.916741,1541.366319,Deshaun Watson,Jacoby Brissett,208.6535412,140.6658779,7.545291575,4.867411241,0.600385724,0.399614276,213.7618005,105.6858711,209.1643671,137.1678772,1561.651353,1530.631707,20,17
11/24/19,2019,0,,NYJ,OAK,1363.905029,1470.965789,0.439763682,0.560236318,1403.494545,1431.376273,1396.629925,1468.427802,Sam Darnold,Derek Carr,105.9820115,182.4061609,26.24411486,15.23430639,0.506365595,0.493634405,360.437517,18.37820435,131.427562,166.0033653,1430.777394,1434.280332,34,3
11/24/19,2019,0,,ATL,TB,1510.183209,1424.844591,0.703791522,0.296208478,1470.311632,1464.716168,1503.81199,1419.898061,Matt Ryan,Jameis Winston,217.7187433,130.7032652,-4.69782171,-13.51204059,0.702651864,0.297348136,-92.7508057,252.3396116,186.6717884,142.8668999,1464.023392,1459.686659,22,35
11/24/19,2019,0,,CLE,MIA,1477.245335,1344.067929,0.757826646,0.242173354,1490.08789,1331.225374,1498.942946,1323.981813,Baker Mayfield,Ryan Fitzpatrick,146.1022317,122.9216069,-0.460398003,14.33408707,0.779617177,0.220382823,270.2973762,118.6090346,158.5217461,122.4903497,1510.527033,1312.397726,41,24
11/24/19,2019,0,,CIN,PIT,1293.43101,1546.520649,0.252989549,0.747010451,1284.36059,1555.59107,1280.955199,1586.445556,Ryan Finley,Mason Rudolph,46.59941695,80.57740631,-61.3228129,-97.97197664,0.227048061,0.772951939,56.06513572,-127.9907339,47.54598883,59.72059229,1272.898272,1594.502483,10,16
11/24/19,2019,0,,PHI,SEA,1562.596685,1601.796914,0.537060759,0.462939241,1538.715767,1625.677832,1563.785012,1569.105933,Carson Wentz,Russell Wilson,169.7540331,229.9464945,-5.676267245,19.79068608,0.512549506,0.487450494,127.6456968,-41.51402842,165.5431994,202.8004422,1541.171632,1591.719314,9,17
11/24/19,2019,0,,CHI,NYG,1524.804697,1326.781568,0.819665495,0.180334505,1530.576915,1321.00935,1508.149866,1333.211268,Mitchell Trubisky,Daniel Jones,110.3735529,126.2972158,-18.46953037,-13.15149083,0.762306915,0.237693085,124.3673568,214.0046763,111.7729333,135.0679619,1515.949881,1325.411253,19,14
11/24/19,2019,0,,BUF,DEN,1507.663664,1441.918128,0.679751887,0.320248113,1525.137896,1424.443895,1508.731447,1457.357139,Josh Allen,Brandon Allen,177.0112849,35.08067943,21.46013997,-86.43250052,0.779896969,0.220103031,224.9460368,-105.4241751,181.8047601,21.03019398,1520.299474,1445.789111,20,3
11/24/19,2019,0,,NO,CAR,1636.889011,1486.410747,0.775632345,0.224367655,1642.554864,1480.744894,1638.143361,1535.075395,Drew Brees,Kyle Allen,213.9053809,36.57583925,2.278817086,-89.32535574,0.810334042,0.189665958,315.6069577,209.5386413,224.0755386,53.87211945,1642.861049,1530.357707,34,31
11/24/19,2019,0,,WSH,DET,1300.063024,1438.649201,0.39565656,0.60434344,1317.398835,1421.31339,1293.831091,1437.001618,Dwayne Haskins,Jeff Driskel,87.57823178,66.22051716,-28.95597192,-113.324882,0.496842719,0.503157281,11.41735631,118.319452,79.96214423,71.43041064,1307.795499,1423.03721,19,16
11/24/19,2019,0,,TEN,JAX,1505.323075,1438.983084,0.68049635,0.31950365,1524.230347,1420.075811,1491.043833,1474.639901,Ryan Tannehill,Nick Foles,138.0598287,169.9574034,9.263835589,13.09439039,0.632844406,0.367155594,435.1998412,169.777775,167.7738299,169.9394405,1513.119095,1452.564639,42,20
11/24/19,2019,0,,NE,DAL,1709.075938,1578.795858,0.754752597,0.245247403,1716.326556,1571.54524,1705.938056,1557.830686,Tom Brady,Dak Prescott,195.8897036,251.2750415,-7.632186999,29.42254139,0.729402131,0.270597869,33.64963777,160.1778203,179.6656971,242.1653194,1714.01579,1549.752952,13,9
11/24/19,2019,0,,SF,GB,1605.645204,1574.064263,0.63551831,0.36448169,1629.396017,1550.313451,1623.460675,1590.330996,Jimmy Garoppolo,Aaron Rodgers,156.0193892,210.0353696,7.222523752,8.774665159,0.597898399,0.402101601,182.2521194,60.04560892,158.6426622,195.0363936,1649.982401,1563.80927,37,8
11/25/19,2019,0,,LAR,BAL,1590.922061,1670.465858,0.479082012,0.520917988,1555.808674,1705.579245,1584.159246,1640.719843,Jared Goff,Lamar Jackson,139.8466936,251.2928574,-8.588459085,46.27828737,0.423601913,0.576398087,65.22031671,436.3276562,132.3840559,269.7963373,1553.648954,1671.230135,6,45
11/28/19,2019,0,,DET,CHI,1421.31339,1530.576915,0.436642082,0.563357918,1407.535629,1544.354676,1423.03721,1515.949881,David Blough,Mitchell Trubisky,28.11204,111.7729333,-148.3720618,-16.84636365,0.274898151,0.725101849,173.9007335,303.1927795,42.69090935,130.9149179,1414.818058,1524.169033,20,24
11/28/19,2019,0,,DAL,BUF,1571.54524,1525.137896,0.65505003,0.34494997,1537.253977,1559.429159,1549.752952,1520.299474,Dak Prescott,Josh Allen,242.1653194,181.8047601,23.39655326,22.78387057,0.626591702,0.373408298,283.2733247,247.4234469,246.2761199,188.3666288,1517.285476,1552.766951,15,26
11/28/19,2019,0,,ATL,NO,1470.311632,1642.554864,0.35038629,0.64961371,1455.62978,1657.236716,1464.023392,1642.861049,Matt Ryan,Drew Brees,186.6717884,224.0755386,-19.98640807,7.249955071,0.297367215,0.702632785,42.93800021,114.6189221,172.2984096,213.129877,1451.786587,1655.097854,18,26
12/1/19,2019,0,,MIA,PHI,1331.225374,1538.715767,0.305712582,0.694287418,1360.11706,1509.824081,1312.397726,1541.171632,Ryan Fitzpatrick,Carson Wentz,122.4903497,165.5431994,13.4017541,-7.497870694,0.298006771,0.701993229,274.687964,186.1287984,137.7101111,167.6017593,1341.700546,1511.868812,37,31
12/1/19,2019,0,,NYG,GB,1321.00935,1550.313451,0.279728158,0.720271842,1305.681259,1565.641542,1325.411253,1563.80927,Daniel Jones,Aaron Rodgers,135.0679619,195.0363936,-8.108543265,0.836443865,0.251648532,0.748351468,23.61580445,343.83528,123.9227461,209.9162822,1311.766223,1577.454301,13,31
12/1/19,2019,0,,CIN,NYJ,1284.36059,1403.494545,0.422719342,0.577280658,1317.896983,1369.958151,1272.898272,1430.777394,Andy Dalton,Sam Darnold,121.106818,131.427562,15.77744289,37.65468439,0.244423455,0.755576545,127.9755851,8.725093787,121.7936947,119.1573152,1319.90115,1383.774516,22,6
12/1/19,2019,0,,CAR,WSH,1480.744894,1317.398835,0.78825945,0.21174055,1442.09346,1356.05027,1530.357707,1307.795499,Kyle Allen,Dwayne Haskins,53.87211945,79.96214423,-76.21094786,-31.31621709,0.789809492,0.210190508,93.22977041,-53.63709914,57.80788455,66.6022199,1491.598467,1346.554738,21,29
12/1/19,2019,0,,PIT,CLE,1555.59107,1490.08789,0.679448108,0.320551892,1568.17592,1477.50304,1594.502483,1510.527033,Devlin Hodges,Baker Mayfield,37.51950889,158.5217461,-125.7028682,5.772379121,0.511450498,0.488549502,115.2848739,12.30816995,45.29604539,143.9003885,1614.747454,1490.282063,20,13
12/1/19,2019,0,,BAL,SF,1705.579245,1629.396017,0.692687964,0.307312036,1713.585922,1621.38934,1671.230135,1649.982401,Lamar Jackson,Jimmy Garoppolo,269.7963373,158.6426622,53.21611295,8.173034076,0.680200393,0.319799607,323.6496195,155.6455919,275.1816655,158.3429552,1679.598189,1641.614347,20,17
12/1/19,2019,0,,IND,TEN,1550.400852,1524.230347,0.62827406,0.37172594,1514.901776,1559.729423,1530.631707,1513.119095,Jacoby Brissett,Ryan Tannehill,137.1678772,167.7738299,2.875040337,23.65764443,0.575311578,0.424688422,82.71517724,69.06000149,131.7226072,157.9024471,1498.707033,1545.043769,17,31
12/1/19,2019,0,,JAX,TB,1420.075811,1464.716168,0.52926639,0.47073361,1389.194491,1495.597488,1452.564639,1459.686659,Nick Foles,Jameis Winston,169.9394405,142.8668999,12.43068945,-6.754621238,0.596276953,0.403723047,-91.4469744,109.1461401,143.8007991,139.4948239,1417.000244,1495.251054,11,28
12/1/19,2019,0,,ARI,LAR,1360.109064,1555.808674,0.320305667,0.679694333,1339.959639,1575.958098,1341.350868,1553.648954,Kyler Murray,Jared Goff,178.2261508,132.3840559,31.35374274,-11.89035497,0.381505295,0.618494705,-12.21243557,350.3844363,159.1822922,154.1840939,1316.860162,1578.139661,7,34
12/1/19,2019,0,,KC,OAK,1606.943422,1431.376273,0.79976333,0.20023667,1619.45468,1418.865015,1616.287759,1434.280332,Patrick Mahomes,Derek Carr,256.6284404,166.0033653,18.56925898,6.271193243,0.833904132,0.166095868,154.6119321,74.56846176,246.4267895,156.8598749,1626.499557,1424.068534,40,9
12/1/19,2019,0,,DEN,LAC,1424.443895,1507.136642,0.474560077,0.525439923,1439.130294,1492.450244,1445.789111,1495.645311,Drew Lock,Philip Rivers,94.31136,135.9025741,-15.8549522,-18.89753264,0.480577866,0.519422134,157.7987619,173.405026,100.6601002,139.6528193,1460.279487,1481.154935,23,20
12/1/19,2019,0,,HOU,NE,1573.062683,1716.326556,0.38923641,0.61076359,1597.709295,1691.679944,1561.651353,1714.01579,Deshaun Watson,Tom Brady,209.1643671,179.6656971,7.423439961,-15.36258094,0.403088299,0.596911701,278.8552203,133.3678686,216.1334525,175.0359142,1585.62532,1690.041823,28,22
12/2/19,2019,0,,SEA,MIN,1625.677832,1630.04069,0.586388508,0.413611492,1642.418051,1613.300472,1591.719314,1622.824346,Russell Wilson,Kirk Cousins,202.8004422,215.6336679,5.228125632,19.30830656,0.486170376,0.513829624,194.0175112,186.569703,201.9221491,212.7272714,1613.182665,1601.360995,37,30
12/5/19,2019,0,,CHI,DAL,1544.354676,1537.253977,0.602296952,0.397703048,1560.369816,1521.238838,1524.169033,1517.285476,Mitchell Trubisky,Dak Prescott,130.9149179,246.2761199,-6.433053162,24.28212586,0.54939634,0.45060366,368.0085656,191.9019879,154.6242827,240.8387067,1542.620296,1498.834213,31,24
12/8/19,2019,0,,HOU,DEN,1597.709295,1439.130294,0.783643077,0.216356923,1550.465125,1486.374464,1585.62532,1460.279487,Deshaun Watson,Drew Lock,216.1334525,100.6601002,10.53681062,-11.88783449,0.766308628,0.233691372,222.1210657,299.2557661,216.7322138,120.5196668,1539.826503,1506.078303,24,38
12/8/19,2019,0,,ATL,CAR,1455.62978,1442.09346,0.611136368,0.388863632,1478.491728,1419.231512,1451.786587,1491.598467,Matt Ryan,Kyle Allen,172.2984096,57.80788455,-26.17377708,-70.43251792,0.58599056,0.41400944,281.6510468,81.46426698,183.2336733,60.17352279,1476.322713,1467.062341,40,20
12/8/19,2019,0,,GB,WSH,1565.641542,1356.05027,0.829300012,0.170699988,1571.079833,1350.611979,1577.454301,1346.554738,Aaron Rodgers,Dwayne Haskins,209.9162822,66.6022199,8.234565992,-36.43036841,0.87201351,0.12798649,84.9045729,-3.99869476,197.4151113,59.54212843,1581.437228,1342.571811,20,15
12/8/19,2019,0,,NO,SF,1657.236716,1621.38934,0.641188007,0.358811993,1642.471544,1636.154512,1655.097854,1641.614347,Drew Brees,Jimmy Garoppolo,213.129877,158.3429552,1.414626491,7.614528858,0.599355193,0.400644807,568.1334295,315.6473912,248.6302322,174.0733988,1641.496076,1655.216124,46,48
12/8/19,2019,0,,TB,IND,1495.597488,1514.901776,0.565384836,0.434615164,1507.402382,1503.096881,1495.251054,1498.707033,Jameis Winston,Jacoby Brissett,139.4948239,131.7226072,-8.102928163,0.008653319,0.566944383,0.433055617,394.9132924,194.2516653,165.0366707,137.9755131,1507.007813,1486.950274,38,35
12/8/19,2019,0,,CLE,CIN,1477.50304,1317.896983,0.78464379,0.21535621,1486.090077,1309.309946,1490.282063,1319.90115,Baker Mayfield,Andy Dalton,143.9003885,121.7936947,-1.826918644,15.33200911,0.769193693,0.230806307,-1.644869887,86.05692121,129.3458627,118.2200174,1499.544328,1310.638885,27,19
